,"Códigos
da
CNAE
2.0","Divisões, grupos de atividades
e
faixas de pessoal ocupado","Receita
bruta
total 1 000 R$
","Receita
líquida 1 000 R$","
Valor das incorporações, obras
e/ou serviços da
construção 1 000 R$
","Consumo
intermediário 1 000 R$","Valor bruto
da
produção 1 000 R$","Valor
adicionado
(1) 1 000 R$"
3,,Total,345641547,320870742,339478023,164064581,323488126,159423553
4,,De   5 a 29,50343568,46120877,49670872,19192286,46481929,27289643
5,,De  30 a 49,24585604,22601247,23427431,11182265,22030120,10847856
6,,De  50 a 99,36576033,34018022,35986378,16987540,34069916,17082379
7,,De 100 a 249,53899898,50303295,51602043,25293041,49116356,23823316
8,,De 250 a 499,37826846,35339170,37284048,19104082,35783969,16679890
9,,Com 500 e mais,142409598,132488131,141507251,72305367,136005836,63700469
10,41,Construção de edifícios ,142734224,133369596,142358629,71067333,133600791,62533460
11,,De   5 a 29,27700698,25659009,27464292,12169723,25614390,13444667
12,,De  30 a 49,13348871,12301520,12616031,6465203,11631574,5166372
13,,De  50 a 99,21210141,19911866,21084126,10462522,19879559,9417038
14,,De 100 a 249,28932775,27217731,27338609,13949210,25758453,11809243
15,,De 250 a 499,17218786,16266116,17263802,9322177,16555526,7233349
16,,Com 500 e mais,34322953,32013354,36591769,18698498,34161289,15462791
17,41.1,"Incorporação de empreendimentos
imobiliários",8781357,7966481,8835072,4034235,7837006,3802771
